VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
ae73c VBoxNsprPR_QueueJob_Timer
a7135 VBoxNsprPR_OpenTCPSocket
6c744 _ZN14ByteBufferImpl6CreateEP11nsISupportsRK4nsIDPPv
6a746 _ZN20nsStringHashSetSuper8AddEntryERK9nsAString
96be1 _ZL17ReadSectionHeaderR20nsManifestLineReaderPKciPi
c068c _ZN13nsCOMPtr_base16begin_assignmentEv
902c0 _ZNK16nsClassHashtableI16nsDepCharHashKey12CategoryNodeE3GetEPKcPPS1_
9e74e _ZN14nsXPTCStubBase7Stub167Ev
60750 _ZN9nsVariant13ConvertToBoolERK20nsDiscriminatedUnionPi
7a752 _Z20NS_NewInputStreamTeePP14nsIInputStreamS0_P15nsIOutputStream
b7108 VBoxNsprPR_AtomicIncrement
9e758 _ZN14nsXPTCStubBase7Stub168Ev
b1be4 _PR_InitNet
6a75a _ZN20nsStringHashSetSuper6RemoveERK9nsAString
c075b _ZL31nsSupportsStringImplConstructorP11nsISupportsRK4nsIDPPv
5a13a _ZN15nsCOMArray_baseD2Ev
9deae _ZN17xptiInterfaceInfo31GetInterfaceIsArgNumberForParamEtPK14nsXPTParamInfoPh
64760 _ZN15nsSupportsArray5ClearEv
9e762 _ZN14nsXPTCStubBase7Stub169Ev
72765 _Z29NS_ShutdownNativeCharsetUtilsv
50766 _Z16CopyASCIItoUTF16RK10nsACStringR9nsAString
72768 _ZN24StringUnicharInputStream6AddRefEv
9e76c _ZN14nsXPTCStubBase7Stub170Ev
6a76e _ZN21nsCStringHashSetSuperC2Ev
8bbe8 _ZThn64_N22nsComponentManagerImpl14CreateInstanceERK4nsIDP11nsISupportsS2_PPv
72772 _ZN24StringUnicharInputStream14QueryInterfaceERK4nsIDPPv
5c13e _ZN15nsTextFormatter13smprintf_freeEPt
6a776 _ZN21nsCStringHashSetSuperD2Ev
80694 _ZN20nsFastLoadFileReader16nsFastLoadFooterD2Ev
7677c _ZN18nsPipeOutputStream5CloseEv
5a77d _ZL10LimitStuffP15SprintfStateStrPKtj
998e2 _ZN24xptiInterfaceInfoManagerD2Ev
6e780 _ZN11nsLocalFile6EqualsEP7nsIFilePi
62784 _ZN20nsSupportsPRTimeImpl7GetTypeEPt
54786 _ZN9nsAString11AssignASCIIEPKcj
a2788 VBoxNsprPR_Interrupt
9e78a _ZN14nsXPTCStubBase7Stub173Ev
6a78c _ZN21nsCStringHashSetSuper4InitEj
62790 _ZN20nsSupportsPRTimeImpl7GetDataEPl
50791 _Z16CopyASCIItoUTF16PKcR9nsAString
9e794 _ZN14nsXPTCStubBase7Stub174Ev
86796 _ZThn8_N23nsNativeComponentLoader7ReleaseEv
60798 _ZN9nsVariant9GetAsBoolEPi
9279c _ZN8nsThread16GetCurrentThreadEPP9nsIThread
9e69a _ZN14nsXPTCStubBase7Stub149Ev
6279e _ZN20nsSupportsPRTimeImpl7SetDataEl
7ff30 _ZN19nsBinaryInputStreamD0Ev
867a0 _ZN23nsNativeComponentLoader9CreateDllEP7nsIFilePKcPP5nsDll
82bf0 _ZN20nsBinaryOutputStream7Write64Em
6c7a2 _Z16NS_NewByteBufferPP13nsIByteBufferP11nsISupportsj
647a4 _ZN15nsSupportsArray17EnumerateForwardsEPFiP11nsISupportsPvES2_
6a146 _ZN17nsObjectHashtableC2EPFPvP9nsHashKeyS0_S0_ES0_PFiS2_S0_S0_ES0_ji
627a8 _ZN18nsSupportsCharImpl6AddRefEv
607aa _ZN9nsVariant11GetAsDoubleEPd
767ae _ZN18nsPipeOutputStream5FlushEv
627b2 _ZN18nsSupportsCharImpl14QueryInterfaceERK4nsIDPPv
767b4 _ZL21nsReadFromInputStreamP15nsIOutputStreamPvPcjjPj
847b6 _ZN23nsStaticComponentLoader21AutoRegisterComponentEiP7nsIFilePi
5a7b8 _ZL11StringStuffP15SprintfStateStrPKtj
a1ea0 null_signal_handler
607bc _ZN9nsVariant13ConvertToCharERK20nsDiscriminatedUnionPc
9e14a _ZN14nsXPTCStubBase6Stub13Ev
587c0 _ZN11nsDebugImpl5AbortEPKci
826a0 _ZN20nsBinaryOutputStream6AddRefEv
567c2 _ZN13MemoryFlusher4StopEv
7bbf6 _ZN20nsFastLoadFileWriter11SetChecksumEj
9e7c6 _ZN14nsXPTCStubBase7Stub179Ev
a36a1 VBoxNsprPR_NewNamedMonitor
847c8 _ZN23nsStaticComponentLoader9UnloadAllEi
6a7ce _ZN21nsCStringHashSetSuper8GetEntryERK10nsACString
767d0 _ZN18nsPipeOutputStream9WriteFromEP14nsIInputStreamjPj
b8d2e VBoxNsprPR_sscanf
7c7d6 _ZThn32_N20nsFastLoadFileReader16EndMuxedDocumentEP11nsISupports
b1bf9 _PR_CleanupNet
9e406 _ZN14nsXPTCStubBase6Stub83Ev
7e7dc _ZN20nsFastLoadFileWriter5MapIDERK4nsIDPj
7c7e0 _ZN20nsFastLoadFileReader18StartMuxedDocumentEP11nsISupportsPKc
9e7e4 _ZN14nsXPTCStubBase7Stub182Ev
a2bfc VBoxNsprPR_EnumerateThreads
847ea _ZN23nsStaticComponentLoader6AddRefEv
647ec _ZN15nsSupportsArray18EnumerateBackwardsEPFiP11nsISupportsPvES2_
67152 _ZN22nsPersistentProperties6AddRefEv
6a7ee _ZN21nsCStringHashSetSuper8AddEntryERK10nsACString
a27f6 VBoxNsprPR_ClearInterrupt
987f8 _ZN24xptiInterfaceInfoManager13GetIIDForNameEPKcPP4nsID
6c7fa _ZN13nsAtomService14QueryInterfaceERK4nsIDPPv
4e7fc _ZN11nsSubstring6AssignEPKtj
ae6aa VBoxNsprPR_QueueJob_Accept
b2155 VBoxNsprPR_GetHostByAddr
76800 _ZN18nsPipeOutputStream4SeekEil
7ec00 _ZN20nsFastLoadFileWriter5CloseEv
6a802 _ZN21nsCStringHashSetSuper6RemoveERK10nsACString
5a803 _ZL5cvt_SP15SprintfStateStrPKtiii
76806 _ZThn8_N18nsPipeOutputStream4SeekEil
a2807 VBoxNsprPR_BlockInterrupt
58808 _ZN11nsDebugImplC2Ev
7680c _ZN18nsPipeOutputStream4TellEPl
94158 _ZN16nsEventQueueImplC2Ev
54814 _ZN9nsAString6AssignEt
50815 _Z23LossyAppendUTF16toASCIIPKtR10nsACString
56816 _ZN12nsMemoryImplC2Ev
68818 _ZN17nsObserverServiceC2Ev
76819 _ZThn8_N18nsPipeOutputStream4TellEPl
5881a _ZN11nsDebugImpl6CreateEP11nsISupportsRK4nsIDPPv
a681c _PR_InitIO
6a81e _ZN19nsInt32HashSetSuperD2Ev
a281f VBoxNsprPR_UnblockInterrupt
76820 _ZN18nsPipeOutputStream6SetEOFEv
a46b0 pt_Available_s
8c012 _ZN22nsComponentManagerImpl13AddLoaderTypeEPKcPi
76826 _ZThn8_N18nsPipeOutputStream6SetEOFEv
91440 _ZN9nsProcess4KillEv
9e82a _ZN14nsXPTCStubBase7Stub189Ev
9dda4 _ZN17xptiInterfaceInfo13GetMethodInfoEtPPK15nsXPTMethodInfo
7682c _ZN6nsPipe6AddRefEv
a882d InsertPidTable
5282e _Z11ToUpperCaseR10nsACString
98830 _ZN24xptiInterfaceInfoManager13GetNameForIIDEPK4nsIDPPc
68832 _ZN17nsObserverServiceD2Ev
64834 _ZN15nsSupportsArray11GrowArrayByEi
a2837 VBoxNsprPR_Sleep
a7496 VBoxNsprPR_CreateSocketPollFd
a90a8 _MD_unix_map_lseek_error
7283c _ZN15UTF8InputStream14QueryInterfaceERK4nsIDPPv
7683e _ZN6nsPipe4InitEiijjP9nsIMemory
82842 _ZN20nsBinaryOutputStream5CloseEv
b4843 _PR_CleanupDtoa
84844 _ZN23nsStaticComponentLoader17info_RegisterSelfEP12PLDHashTableP15PLDHashEntryHdrjPv
7b6b6 _ZN17nsFastLoadServiceC2Ev
a8847 DeletePidTable
54848 _ZN9nsAString6AppendERKS_
69c0c _ZN12nsCStringKeyC2ERK9nsCString
5c84c _ZN13nsStringArray5ClearEv
79162 _ZN11nsLocalFile21GetRelativeDescriptorEP12nsILocalFileR10nsACString
9e6b8 _ZN14nsXPTCStubBase7Stub152Ev
9e852 _ZN14nsXPTCStubBase7Stub193Ev
92854 _ZN8nsThread8ShutdownEv
ae1d4 queue_io_job
68856 _ZN17nsObserverService7ReleaseEv
9d164 _ZN18xptiInterfaceEntry12IsScriptableEPi
6085c _ZN9nsVariant9GetAsCharEPc
4c862 _ZNK9nsCString3MidERS_jj
b8864 VBoxNsprPR_FindFunctionSymbol
9e866 _ZN14nsXPTCStubBase7Stub195Ev
98868 _ZL19IndexOfFileWithNamePKcPK14xptiWorkingSet
ae869 VBoxNsprPR_CancelJob
8286a _ZN20nsBinaryOutputStream9WriteFromEP14nsIInputStreamjPj
a9b80 _MD_CreateFileMap
55c12 _ZNK10nsACString17GetReadableBufferEPPKc
6086e _ZN9nsVariant14ConvertToWCharERK20nsDiscriminatedUnionPt
5886f _Z23NS_ErrorAccordingToNSPRv
82870 _ZN20nsBinaryOutputStream13WriteSegmentsEPFjP15nsIOutputStreamPvPcjjPjES2_jS4_
90168 _ZN12nsTHashtableI12CategoryLeafE9s_HashKeyEP12PLDHashTablePKv
b8872 VBoxNsprPR_FindSymbolAndLibrary
88873 _ZL28ConvertContractIDKeyToStringP12PLDHashTablePK15PLDHashEntryHdrPvPP11nsISupports
ae6be VBoxNsprPR_QueueJob_Connect
6a876 _ZN19nsInt32HashSetSuper8GetEntryEi
be877 _PR_Putfd
54878 _ZN9nsAString6AppendERK16nsSubstringTuple
a9146 _MD_unix_map_recv_error
9e87a _ZN14nsXPTCStubBase7Stub197Ev
9e1ea _ZN14nsXPTCStubBase6Stub29Ev
9e884 _ZN14nsXPTCStubBase7Stub198Ev
76c16 _ZN6nsPipe7ReleaseEv
50886 _Z18AppendASCIItoUTF16PKcR9nsAString
a0888 _ZN17nsProxyEventClass17GetNewOrUsedClassERK4nsID
bf16c _ZN8nsMemory5CloneEPKvm
8288a _ZN20nsBinaryOutputStream12WriteBooleanEi
9e6c2 _ZN14nsXPTCStubBase7Stub153Ev
9e88e _ZN14nsXPTCStubBase7Stub199Ev
c088f _ZL30nsBinaryInputStreamConstructorP11nsISupportsRK4nsIDPPv
56890 _ZN12nsMemoryImpl7ReleaseEv
9e960 _ZN14nsXPTCStubBase7Stub220Ev
68894 _ZN17nsObserverService6CreateEP11nsISupportsRK4nsIDPPv
9e898 _ZN14nsXPTCStubBase7Stub200Ev
956c4 VBoxNsplPL_WaitForEvent
5c89c _ZN13nsStringArrayD2Ev
6a89e _ZN19nsInt32HashSetSuper8AddEntryEi
928a0 _ZN23nsEventQueueServiceImpl14QueryInterfaceERK4nsIDPPv
a9170 _MD_unix_map_sendto_error
9e8a2 _ZN14nsXPTCStubBase7Stub201Ev
a88a4 _MD_CreateUnixProcessDetached
8c6c6 _ZN22nsComponentManagerImpl16AutoRegisterImplEiP7nsIFilei
af092 VBoxNsprPR_GMTParameters
aac60 VBoxNsplPL_strcasecmp
808aa VBoxNsxpnsUnescapeCount
7e8ac _ZN20nsFastLoadFileWriter17WriteFooterPrefixERK22nsFastLoadFooterPrefix
8e8b0 _ZN20nsManifestLineReader8NextLineEv
5a8b5 _ZL9dosprintfP15SprintfStateStrPKtP13__va_list_tag
628b6 _ZN18nsSupportsCharImpl7GetTypeEPt
828b8 _ZN20nsBinaryOutputStream11WriteDoubleEd
4f174 _ZNK11nsSubstring20LowerCaseEqualsASCIIEPKcj
6a8ba _ZN19nsInt32HashSetSuper6RemoveEi
788c0 _ZN22nsMultiplexInputStream4ReadEPcjPj
7c8c1 _ZThn32_N20nsFastLoadFileReader18StartMuxedDocumentEP11nsISupportsPKc
628c2 _ZN18nsSupportsCharImpl7GetDataEPc
b2b2e VBoxNsprPR_FreeAddrInfo
9e6cc _ZN14nsXPTCStubBase7Stub154Ev
7c8ca _ZN20nsFastLoadFileWriter6SetEOFEv
6c8cc _ZN13nsAtomService7ReleaseEv
73c22 _ZN15nsStorageStream13IsNonBlockingEPi
568ce _ZN12nsMemoryImpl6CreateEP11nsISupportsRK4nsIDPPv
a28d1 VBoxNsprPR_Yield
828d2 _ZN20nsBinaryOutputStream10WriteUtf8ZEPKt
9e8d4 _ZN14nsXPTCStubBase7Stub206Ev
6a8d6 _ZN18nsVoidHashSetSuperC2Ev
628d8 _ZN21nsSupportsPRInt16Impl6AddRefEv
95c24 _ZN14xptiWorkingSet24InvalidateInterfaceInfosEv
c06b0 _ZL32nsSupportsCStringImplConstructorP11nsISupportsRK4nsIDPPv
5c8dc _ZN13nsStringArrayD0Ev
648de _ZN15nsSupportsArray7CompactEv
765ca _ZN17nsPipeInputStream4ReadEPcjPj
628e2 _ZN21nsSupportsPRInt16Impl14QueryInterfaceERK4nsIDPPv
688e6 _ZN17nsObserverService15GetObserverListEPKcPP14nsObserverList
a2e9a VBoxNsprPR_ResumeAll
9e8e8 _ZN14nsXPTCStubBase7Stub208Ev
4c8ea _ZN9nsCString9SetCharAtEtj
908ec _ZN11TimerThread12UpdateFilterEjjj
6d4e0 _Z19NS_NewPermanentAtomRK10nsACString
5c8ef _ZL13CompareStringPK8nsStringS1_Pv
79e44 _ZN20nsLinebreakConverter17ConvertLineBreaksEPKcNS_14ELinebreakTypeES2_iPi
6dc28 VBoxNsplPL_DHashFreeStringKey
9e8f2 _ZN14nsXPTCStubBase7Stub209Ev
508f3 _Z17AppendUTF16toUTF8RK9nsAStringR10nsACString
6a8f4 _ZN18nsVoidHashSetSuper4InitEj
5f17e _ZN9nsVariant20ConvertToAUTF8StringERK20nsDiscriminatedUnionR10nsACString
828f6 _ZN20nsBinaryOutputStream19WriteCompoundObjectEP11nsISupportsRK4nsIDi
bc8f8 _PR_CleanupLayerCache
a06c0 _ZN17nsProxyEventClass6AddRefEv
528fc _Z11ToUpperCaseR12nsCSubstring
58900 _ZN16nsConsoleService14QueryInterfaceERK4nsIDPPv
7e902 _ZN20nsFastLoadFileWriter11WriteSlowIDERK4nsID
a471c pt_linux_sendfile_cont
9e906 _ZN14nsXPTCStubBase7Stub211Ev
4e90a _ZN11nsSubstring7ReplaceEjjPKtj
6c90c _ZN13nsAtomService7GetAtomEPKtPP7nsIAtom
5c910 _ZN14nsCStringArray5ClearEv
60912 _ZN9nsVariant10GetAsWCharEPt
9e848 _ZN14nsXPTCStubBase7Stub192Ev
c0918 _ZL38nsXPTIInterfaceInfoManagerGetSingletonP11nsISupportsRK4nsIDPPv
4c91a _ZN9nsCString10StripCharsEPKc
be91d VBoxNsprPR_SetFDCacheSize
87c30 _ZL14factory_GetKeyP12PLDHashTableP15PLDHashEntryHdr
82922 _ZN20nsBinaryOutputStream9PutBufferEPcj
6372e _ZN21nsSupportsCStringImpl7GetDataER10nsACString
60924 _ZN9nsVariant14ConvertToInt64ERK20nsDiscriminatedUnionPl
6c928 _ZN13nsAtomService16GetPermanentAtomEPKtPP7nsIAtom
9f6dc _ZN20nsProxyObjectManager8ShutdownEv
b2c32 VBoxNsllLL_MinInt
5492e _ZN9nsAString6AppendEPKt
b892f VBoxNsprPR_LoadStaticLibrary
7c930 _ZThn40_N20nsFastLoadFileWriter6SetEOFEv
7a932 _ZN17nsFastLoadService12GetDirectionEPi
74934 _ZN17nsSegmentedBuffer4InitEjjP9nsIMemory
6a936 _ZN18nsVoidHashSetSuper8GetEntryEPKv
72938 _ZN24StringUnicharInputStream4ReadEPtjPj
bfc34 _Z20NS_NewGenericFactoryPP17nsIGenericFactoryPK21nsModuleComponentInfo
5293b _Z11ToUpperCaseRK10nsACStringRS_
8293c _ZN19nsBinaryInputStream6AddRefEv
7a93e _ZN17nsFastLoadService6AddRefEv
abc35 _PR_InitTPD
7c6e0 _ZThn32_N20nsFastLoadFileWriter16EndMuxedDocumentEP11nsISupports
76942 _ZL18nsWriteToRawBufferP14nsIInputStreamPvPKcjjPj
6c944 _ZN13nsAtomServiceC2Ev
82946 _ZN19nsBinaryInputStream7ReleaseEv
a918c _MD_unix_map_accept_error
9e94c _ZN14nsXPTCStubBase7Stub218Ev
a917e _MD_unix_map_writev_error
7a950 _ZN17nsFastLoadService14NewInputStreamEP14nsIInputStreamPP20nsIObjectInputStream
aea33 VBoxNsprPR_JoinJob
9c952 _ZN24xptiInterfaceInfoManager24FreeInterfaceInfoManagerEv
c16e3 VBoxNsxpNS_GetTraceRefcnt
98ed4 _ZN24xptiInterfaceInfoManager38EnumerateInterfacesWhoseNamesStartWithEPKcPP13nsIEnumerator
6c18e _ZN16nsCheapStringSet8InitHashEPP15nsStringHashSet
9e956 _ZN14nsXPTCStubBase7Stub219Ev
7a6e4 _ZN16nsInputStreamTee15WriteSegmentFunEP14nsIInputStreamPvPKcjjPj
9e302 _ZN14nsXPTCStubBase6Stub57Ev
9695c _ZN11xptiAutoLogC2EP24xptiInterfaceInfoManagerP12nsILocalFilei
a3730 VBoxNsprPR_ExitMonitor
64960 _ZN15nsSupportsArray6SizeToEi
54432 _ZN20nsDependentSubstring6RebindERK11nsSubstringjj
9e96a _ZN14nsXPTCStubBase7Stub221Ev
5496c _ZN9nsAString6AppendEPKtj
76970 _ZL19nsReadFromRawBufferP15nsIOutputStreamPvPcjjPj
9f6e8 _Z20NS_GetProxyForObjectP13nsIEventQueueRK4nsIDP11nsISupportsiPPv
74974 _ZN17nsSegmentedBuffer16AppendNewSegmentEv
8697a _ZN23nsNativeComponentLoader10GetFactoryERK4nsIDPKcS4_PP10nsIFactory
8897b _ZL35FreeServiceContractIDEntryEnumerateP12PLDHashTableP15PLDHashEntryHdrjPv
8297c _ZN19nsBinaryInputStream14QueryInterfaceERK4nsIDPPv
5d6ea _ZNK14nsCStringArray9CStringAtEi
6a97e _ZN18nsVoidHashSetSuper6RemoveEPKv
98760 _ZN32xptiAdditionalManagersEnumerator7ReleaseEv
7e986 _ZN20nsFastLoadFileWriter7WriteIDERK4nsID
a4c41 pt_GetSockName
9e988 _ZN14nsXPTCStubBase7Stub224Ev
9c98a _ZN32xptiAdditionalManagersEnumeratorC2Ev
72990 _ZN24StringUnicharInputStream12ReadSegmentsEPFjP21nsIUnicharInputStreamPvPKtjjPjES2_jS5_
6e992 _ZN11nsLocalFile4LoadEPP9PRLibrary
94994 _ZN13nsEnvironmentD2Ev
a4997 pt_GetSocketOption
92998 _ZN23nsEventQueueServiceImpl17CreateFromIThreadEP9nsIThreadiPP13nsIEventQueue
7699c _ZN6nsPipeC2Ev
6219a _ZN20nsSupportsPRBoolImpl7GetDataEPi
5c9a0 _ZN14nsCStringArrayD0Ev
549a2 _ZN9nsAString11AppendASCIIEPKc
b09a4 VBoxNsprPR_FormatTime
889a6 _ZN26PLDHashTableEnumeratorImpl10EnumeratorEP12PLDHashTableP15PLDHashEntryHdrjPv
b29a9 VBoxNsprPR_htons
9e1f4 _ZN14nsXPTCStubBase6Stub30Ev
7e9ae _ZN20nsFastLoadFileWriter20WriteSharpObjectInfoERK25nsFastLoadSharpObjectInfo
9e9b0 _ZN14nsXPTCStubBase7Stub228Ev
5c9b3 _ZL14CompareCStringPK9nsCStringS1_Pv
b29b5 VBoxNsprPR_ntohll
949b6 _ZN13nsEnvironment7ReleaseEv
569b8 _ZN12nsMemoryImpl11RunFlushersEPS_PKt
9e9ba _ZN14nsXPTCStubBase7Stub229Ev
964cc _ZN14xptiWorkingSet13FindDirectoryEP12nsILocalFilePj
589bf _ZL18snapshot_enum_funcP9nsHashKeyPvS1_
aa9c1 VBoxNsplPL_strprbrk
9e9c4 _ZN14nsXPTCStubBase7Stub230Ev
c01a2 _ZN7nsDebug5AbortEPKci
6e9ce _ZN11nsLocalFile12InitWithPathERK9nsAString
546f8 _ZN9nsAString11AssignASCIIEPKc
5c9d3 _ZL24CompareCStringIgnoreCasePK9nsCStringS1_Pv
589d6 _ZN16nsConsoleService6AddRefEv
4c9d8 _ZN9nsCString9StripCharEci
88364 _ZThn16_N22nsComponentManagerImpl25UnregisterFactoryLocationERK4nsIDP7nsIFile
609dc _ZN9nsVariant15ConvertToUint64ERK20nsDiscriminatedUnionPm
7a9de _ZN17nsFastLoadService16HasMuxedDocumentEPKcPi
9c9e0 VBoxNsxpXPTI_GetInterfaceInfoManager
a3c50 VBoxNsprPR_WaitSemaphore
9e9e2 _ZN14nsXPTCStubBase7Stub233Ev
629e6 _ZN21nsSupportsPRInt16Impl7GetTypeEPt
a8c51 _MD_KillUnixProcess
589e8 _ZN16nsConsoleService15GetMessageArrayEPPP17nsIConsoleMessagePj
609ea _ZN9nsVariant11GetAsUint64EPm
809ec VBoxNsxpnsEscapeHTML
8e9f0 _ZN20BaseStringEnumerator6AddRefEv
629f2 _ZN21nsSupportsPRInt16Impl7GetDataEPs
5c9f4 _ZN11nsVoidArrayC2Ev
9e6fe _ZN14nsXPTCStubBase7Stub159Ev
7e9f6 _ZN20nsFastLoadFileWriter22WriteMuxedDocumentInfoERK27nsFastLoadMuxedDocumentInfo
6dc54 VBoxNsplPL_DHashGetStubOps
8e9fa _ZThn8_N20BaseStringEnumerator6AddRefEv
b76ff VBoxNsprPR_CloseSharedMemory
609fc _ZN9nsVariant10GetAsInt64EPl
62a00 _ZN21nsSupportsPRInt16Impl7SetDataEs
88a05 _ZL31GetLocationFromDirectoryServicePKcPP7nsIFile
7a1ac _ZN20nsLinebreakConverter30ConvertUnicharLineBreaksInSituEPPtNS_14ELinebreakTypeES2_iPi
62a0a _ZN21nsSupportsPRInt32Impl6AddRefEv
5ca0c _ZN11nsVoidArrayC2Ei
60a0e _ZN9nsVariant7CleanupEP20nsDiscriminatedUnion
c0552 _ZNK25nsQueryInterfaceWithErrorclERK4nsIDPPv
9e85c _ZN14nsXPTCStubBase7Stub194Ev
62a14 _ZN21nsSupportsPRInt32Impl14QueryInterfaceERK4nsIDPPv
9e1ae _ZN14nsXPTCStubBase6Stub23Ev
6aa16 _ZN20nsFixedSizeAllocator4InitEPKcPKmiii
90344 _ZN12nsTHashtableI17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEEE11s_InitEntryEP12PLDHashTableP15PLDHashEntryHdrPKv
64a1a _ZN15nsSupportsArray6AddRefEv
b0a1c VBoxNsprPR_FormatTimeUSEnglish
6ac5a _ZN21nsSingletonEnumerator6AddRefEv
9ea1e _ZN14nsXPTCStubBase7Stub239Ev
b8a20 VBoxNsprPR_GetLibraryFilePathname
72a22 _ZN15UTF8InputStream5CloseEv
bca25 Ipv6ToIpv4SocketRecvFrom
a91b1 _MD_unix_map_connect_error
9ea28 _ZN14nsXPTCStubBase7Stub240Ev
7bc5c _ZN21nsFastLoadFileUpdater14GetInputStreamEPP14nsIInputStream
64a2c _ZN15nsSupportsArray4ReadEP20nsIObjectInputStream
5ca30 _ZN11nsVoidArrayaSERKS_
9e708 _ZN14nsXPTCStubBase7Stub160Ev
4ca32 _ZN9nsCString15StripWhitespaceEv
aaa33 VBoxNsplPL_strnpbrk
96a34 _Z18xptiCloneLocalFileP12nsILocalFilePS0_
72d5c _ZN15UTF8InputStream4FillEPj
9ca3a _ZN24xptiInterfaceInfoManager27EnumerateAdditionalManagersEPP19nsISimpleEnumerator
84a3c _ZN23nsStaticComponentLoader22AutoRegisterComponentsEiP7nsIFile
bb70a VBoxNsprPR_GetMemMapAlignment
6ca3e _ZN17PermanentAtomImpl6AddRefEv
78a40 _ZN22nsMultiplexInputStream12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
84c60 _ZN5nsDllC2EP7nsIFileP23nsNativeComponentLoader
54a44 _ZN9nsAString11AppendASCIIEPKcj
9ea46 _ZN14nsXPTCStubBase7Stub243Ev
4ca48 _ZN9nsCString11ReplaceCharEcc
6ca4a _ZN8AtomImpl11IsPermanentEv
6ca50 _ZN17PermanentAtomImpl11IsPermanentEv
9e1b8 _ZN14nsXPTCStubBase6Stub24Ev
6ca56 _ZN8AtomImpl13GetUTF8StringEPPKc
72a58 _ZN24StringUnicharInputStreamC2EP8nsString
8bc64 _ZN22nsComponentManagerImpl23RegisterComponentCommonERK4nsIDPKcS4_jS4_jiiS4_
9ea5a _ZN14nsXPTCStubBase7Stub245Ev
621ba _ZN21nsSupportsPRUint8Impl14QueryInterfaceERK4nsIDPPv
68a5e _ZN17nsObserverService14RemoveObserverEP11nsIObserverPKc
aca5f VBoxNsprPR_Trace
a6a61 _pr_test_ipv6_socket
6ca64 _ZN19nsStaticAtomWrapper6AddRefEv
6ca6a _ZN19nsStaticAtomWrapper7ReleaseEv
5ea6c _ZN9nsVariant11ConvertToIDERK20nsDiscriminatedUnionP4nsID
a6712 VBoxNsprPR_GetPipeMethods
70a6e _ZN11nsLocalFile18CreateAllAncestorsEj
6ca70 _ZN19nsStaticAtomWrapper14QueryInterfaceERK4nsIDPPv
a34cc VBoxNsprPR_WaitCondVar
92a74 _ZN23nsEventQueueServiceImpl31CreateMonitoredThreadEventQueueEv
91786 _ZN14nsTimerManager6AddRefEv
9ea78 _ZN14nsXPTCStubBase7Stub248Ev
7a714 _ZN16nsInputStreamTee4ReadEPcjPj
4ea7a _ZN11nsSubstring7ReplaceEjjRK9nsAString
72a7c _ZN24StringUnicharInputStreamD2Ev
6ea7e _ZN11nsLocalFile6AppendERK9nsAString
4ca80 _ZN9nsCString11ReplaceCharEPKcc
8aa82 _ZN22nsComponentManagerImpl20FlushPersistentStoreEi
52a83 _Z11ToLowerCaseR10nsACString
bca84 Ipv6ToIpv4SocketGetPeerName
a7716 VBoxNsprPR_Stat
7ca86 _ZN20nsFastLoadFileWriter4SeekEil
5dc6c _ZN16nsSmallVoidArray13RemoveElementEPv
88717 _ZThn64_N22nsComponentManagerImpl23UnregisterComponentSpecERK4nsIDP7nsIFile
94a8c _ZN13nsEnvironment3SetERK9nsAStringS2_
9e1c2 _ZN14nsXPTCStubBase6Stub25Ev
b8a8e VBoxNsprPR_vfprintf
85718 _ZN16nsServiceManager28ShutdownGlobalServiceManagerEPP17nsIServiceManager
88a92 _ZThn8_N22nsComponentManagerImpl6AddRefEv
b4712 pow5mult
a6a96 VBoxNsprPR_Socket
7bc28 _ZN20nsFastLoadFileWriter18ObjectMapEnumerateEP12PLDHashTableP15PLDHashEntryHdrjPv
88a98 _ZThn16_N22nsComponentManagerImpl6AddRefEv
911c4 _ZN11TimerThread7ReleaseEv
68a9c _ZN17nsObserverService18EnumerateObserversEPKcPP19nsISimpleEnumerator
88a9e _ZThn24_N22nsComponentManagerImpl6AddRefEv
72aa2 _ZN24StringUnicharInputStream7ReleaseEv
6aaa4 _ZN20nsFixedSizeAllocator10FindBucketEm
96aa9 _Z27xptiCloneElementAsLocalFileP16nsISupportsArrayjPP12nsILocalFile
88aaa _ZThn48_N22nsComponentManagerImpl6AddRefEv
70c72 _ZN11nsLocalFile6CreateEjj
88ab0 _ZThn56_N22nsComponentManagerImpl6AddRefEv
691c8 _ZL13hashEnumerateP12PLDHashTableP15PLDHashEntryHdrjPv
bf6c4 _ZN16nsGenericFactory19GetClassDescriptionEPPc
6f71e _ZN11nsLocalFile10IsWritableEPi
88ab6 _ZThn64_N22nsComponentManagerImpl6AddRefEv
88abc _ZN22nsComponentManagerImpl17UnregisterServiceERK4nsID
b6ac0 VBoxNsprPR_CreateCounter
a1412 _ZN21nsProxyObjectCallInfo15SetCallersQueueEP13nsIEventQueue
82ac6 _ZN19nsBinaryInputStream9AvailableEPj
7aac8 _ZN17nsFastLoadService19SelectMuxedDocumentEP11nsISupportsPS1_
581cc _ZN14nsErrorService30UnregisterErrorStringBundleKeyEj
74ace _ZN17nsSegmentedBuffer18DeleteFirstSegmentEv
4ead2 _ZN11nsSubstring13EnsureMutableEv
bead3 _PR_CleanupFdCache
4cad4 _ZN9nsCString16ReplaceSubstringERKS_S1_
9e28a _ZN14nsXPTCStubBase6Stub45Ev
